,,,,"  Table 1. Revised Estimates of Florida Population by County, 2010–2020",  ,,,,,,,,,,,,,,
, Census                                                                                                                           Estimate                                                                                                                                       Census,,,,,,,,,,,,,,,,,,
,     2010                   2011                   2012                   2013                   2014                   2015                   2016                   2017                   2018                   2019                   2020,,,,,,,,,,,,,,,,,,
FLORIDA,"18,801,332","18,949,860","18,949,860","19,134,956","19,134,956","19,337,590","19,337,590","19,585,096","19,585,096","19,879,230","19,879,230","20,201,450","20,201,450","20,524,865","20,524,865","20,854,945","20,854,945","21,189,849","21,538,187"
Alachua,"247,336","248,872","248,872","249,988","249,988","252,191","252,191","255,419","255,419","259,541","259,541","262,746","262,746","266,327","266,327","270,095","270,095","274,242","278,468"
Baker,"27,115","26,970","26,970","26,994","26,994","26,962","26,962","27,014","27,014","27,069","27,069","27,161","27,161","27,353","27,353","27,627","27,627","28,082","28,259"
Bay,"168,852","169,258","169,258","169,595","169,595","170,255","170,255","171,273","171,273","173,258","173,258","175,275","175,275","177,319","177,319","179,208","179,208","171,359","175,216"
Bradford,"28,520","28,624","28,624","27,219","27,219","27,115","27,115","27,104","27,104","27,116","27,116","27,156","27,156","27,304","27,304","27,779","27,779","28,261","28,303"
Brevard,"543,376","546,257","546,257","548,180","548,180","551,934","551,934","556,558","556,558","564,489","564,489","571,976","571,976","579,178","579,178","587,170","587,170","596,449","606,612"
Broward,"1,748,066","1,759,697","1,759,697","1,778,058","1,778,058","1,794,169","1,794,169","1,813,871","1,813,871","1,836,674","1,836,674","1,862,206","1,862,206","1,884,005","1,884,005","1,907,024","1,907,024","1,928,342","1,944,375"
Calhoun,"14,625","14,604","14,604","14,495","14,495","14,389","14,389","14,281","14,281","14,134","14,134","14,053","14,053","14,227","14,227","14,204","14,204","13,455","13,648"
Charlotte,"159,978","160,533","160,533","163,119","163,119","164,112","164,112","165,551","165,551","168,246","168,246","171,578","171,578","174,163","174,163","178,251","178,251","181,708","186,847"
Citrus,"141,236","141,495","141,495","141,841","141,841","142,240","142,240","142,996","142,996","144,188","144,188","146,037","146,037","147,486","147,486","149,551","149,551","151,746","153,843"
Clay,"190,865","191,876","191,876","193,276","193,276","194,665","194,665","198,218","198,218","201,505","201,505","205,101","205,101","208,343","208,343","211,599","211,599","214,597","218,245"
Collier,"321,520","323,739","323,739","327,972","327,972","331,380","331,380","334,816","334,816","340,785","340,785","346,890","346,890","353,149","353,149","360,455","360,455","367,578","375,752"
Columbia,"67,531","67,529","67,529","67,766","67,766","67,554","67,554","67,791","67,791","68,021","68,021","68,304","68,304","68,579","68,579","69,120","69,120","69,739","69,698"
DeSoto,"34,862","34,505","34,505","34,057","34,057","33,809","33,809","33,640","33,640","33,609","33,609","33,643","33,643","33,768","33,768","33,417","33,417","33,604","33,976"
Dixie,"16,422","16,385","16,385","16,322","16,322","16,291","16,291","16,329","16,329","16,500","16,500","16,742","16,742","16,718","16,718","16,615","16,615","16,697","16,759"
Duval,"864,263","870,137","870,137","878,540","878,540","887,751","887,751","901,662","901,662","916,824","916,824","933,906","933,906","948,467","948,467","964,531","964,531","981,685","995,567"
Escambia,"297,619","299,314","299,314","300,365","300,365","302,158","302,158","304,560","304,560","307,051","307,051","309,705","309,705","312,651","312,651","316,546","316,546","319,196","321,905"
Flagler,"95,696","96,677","96,677","97,837","97,837","98,915","98,915","100,466","100,466","102,672","102,672","104,727","104,727","106,914","106,914","109,251","109,251","112,129","115,378"
Franklin,"11,549","11,589","11,589","11,708","11,708","11,764","11,764","12,021","12,021","12,107","12,107","12,221","12,221","12,359","12,359","12,320","12,320","12,705","12,451"
Gadsden,"46,389","47,654","47,654","46,777","46,777","46,390","46,390","46,461","46,461","46,279","46,279","46,050","46,050","45,608","45,608","45,036","45,036","44,160","43,826"
Gilchrist,"16,939","16,978","16,978","16,950","16,950","16,897","16,897","16,890","16,890","16,845","16,845","16,830","16,830","17,159","17,159","17,301","17,301","17,557","17,864"
Glades,"12,884","12,708","12,708","12,479","12,479","12,336","12,336","12,336","12,336","12,228","12,228","12,232","12,232","12,150","12,150","11,988","11,988","11,960","12,126"
Gulf,"15,863","15,745","15,745","15,822","15,822","15,943","15,943","16,233","16,233","16,036","16,036","16,182","16,182","15,924","15,924","16,027","16,027","13,045","14,192"
Hamilton,"14,799","14,660","14,660","14,689","14,689","14,297","14,297","14,081","14,081","14,272","14,272","14,270","14,270","14,252","14,252","14,147","14,147","14,133","14,004"
Hardee,"27,731","27,464","27,464","27,294","27,294","27,023","27,023","26,820","26,820","26,546","26,546","26,323","26,323","25,891","25,891","25,608","25,608","25,420","25,327"
Hendry,"39,140","38,870","38,870","38,033","38,033","37,681","37,681","37,712","37,712","37,863","37,863","38,062","38,062","38,488","38,488","38,773","38,773","39,122","39,619"
Hernando,"172,778","173,661","173,661","174,364","174,364","175,575","175,575","177,060","177,060","179,155","179,155","181,921","181,921","184,603","184,603","188,020","188,020","190,941","194,515"
Highlands,"98,786","98,510","98,510","98,416","98,416","98,324","98,324","98,594","98,594","98,964","98,964","99,439","99,439","99,833","99,833","100,004","100,004","100,533","101,235"
Hillsborough,"1,229,226","1,241,935","1,241,935","1,258,752","1,258,752","1,278,134","1,278,134","1,301,001","1,301,001","1,323,482","1,323,482","1,348,938","1,348,938","1,374,319","1,374,319","1,401,070","1,401,070","1,431,152","1,459,762"
Holmes,"19,927","19,883","19,883","19,898","19,898","19,873","19,873","19,829","19,829","19,684","19,684","19,718","19,718","19,827","19,827","19,735","19,735","19,663","19,653"
Indian River,"138,028","139,087","139,087","140,188","140,188","140,940","140,940","142,641","142,641","145,053","145,053","147,982","147,982","150,612","150,612","153,409","153,409","156,359","159,788"
Jackson,"49,746","49,720","49,720","49,860","49,860","49,953","49,953","50,028","50,028","50,120","50,120","50,017","50,017","50,074","50,074","50,109","50,109","47,621","47,319"
Jefferson,"14,761","14,665","14,665","14,508","14,508","14,583","14,583","14,603","14,603","14,561","14,561","14,501","14,501","14,612","14,612","14,728","14,728","14,768","14,510"
Lafayette,"8,870","8,719","8,719","8,594","8,594","8,525","8,525","8,549","8,549","8,467","8,467","8,405","8,405","8,206","8,206","8,198","8,198","8,061","8,226"
,,,,"  Table 1. Revised Estimates of Florida Population by County, 2010–2020",  ,,,,,,,,,,,,,,
, Census                                                                                                                           Estimate                                                                                                                                       Census,,,,,,,,,,,,,,,,,,
,     2010                   2011                   2012                   2013                   2014                   2015                   2016                   2017                   2018                   2019                   2020,,,,,,,,,,,,,,,,,,
Lake,"297,047","   301,561","   301,561","  306,316","  306,316","  312,451","  312,451","  320,476","  320,476","  329,305","  329,305","   338,621","   338,621","   348,482","   348,482","   360,188","   360,188","   373,330","383,956"
Lee,"618,754","  627,509","  627,509","  639,653","  639,653","  648,719","  648,719","  660,699","  660,699","  674,981","  674,981","  691,400","  691,400","  708,797","  708,797","  724,796","  724,796","  743,871","760,822"
Leon,"275,487","  276,430","  276,430","  277,333","  277,333","  277,766","  277,766","  279,629","  279,629","  281,668","  281,668","  283,738","  283,738","  284,314","  284,314","  287,203","  287,203","  289,943","292,198"
Levy,"40,801","    40,860","    40,860","    40,658","    40,658","    40,729","    40,729","    40,939","    40,939","    41,071","    41,071","    41,328","    41,328","    41,791","    41,791","    42,042","    42,042","    42,452","42,915"
Liberty,"8,365","8,281","8,281","8,373","8,373","8,302","8,302","8,384","8,384","8,321","8,321","8,255","8,255","8,161","8,161","8,269","8,269","8,122","7,974"
Madison,"19,224","    19,177","    19,177","    19,006","    19,006","    18,966","    18,966","    18,797","    18,797","    18,609","    18,609","    18,503","    18,503","    18,553","    18,553","    18,518","    18,518","    18,459","17,968"
Manatee,"322,833","  326,995","  326,995","  332,146","  332,146","  337,111","  337,111","  343,523","  343,523","  352,731","  352,731","  361,470","  361,470","  371,562","  371,562","  380,375","  380,375","  389,617","399,710"
Marion,"331,303","  333,269","  333,269","  335,911","  335,911","  339,061","  339,061","  342,457","  342,457","  346,869","  346,869","  351,844","  351,844","  356,450","  356,450","  361,891","  361,891","  368,608","375,908"
Martin,"146,318","  146,733","  146,733","  147,254","  147,254","  148,204","  148,204","  148,984","  148,984","  150,240","  150,240","  151,340","  151,340","  152,895","  152,895","  154,643","  154,643","  156,565","158,431"
Miami-Dade,"2,496,457","2,508,561","2,508,561","2,528,081","2,528,081","2,546,519","2,546,519","2,565,380","2,565,380","2,589,725","2,589,725","2,619,712","2,619,712","2,647,013","2,647,013","2,668,572","2,668,572","2,688,393","2,701,767"
Monroe,"73,090","    73,626","    73,626","    74,465","    74,465","    75,621","    75,621","    76,563","    76,563","    77,409","    77,409","    79,131","    79,131","    80,278","    80,278","    79,301","    79,301","    81,155","82,874"
Nassau,"73,314","    74,093","    74,093","    74,689","    74,689","    75,786","    75,786","    76,815","    76,815","    78,263","    78,263","    79,894","    79,894","    82,345","    82,345","    84,646","    84,646","    86,989","90,352"
Okaloosa,"180,822","  182,721","  182,721","  187,580","  187,580","  189,979","  189,979","  192,931","  192,931","  195,431","  195,431","  197,867","  197,867","  201,174","  201,174","  204,655","  204,655","  208,500","211,668"
Okeechobee,"39,996","    39,693","    39,693","    39,430","    39,430","    39,214","    39,214","    39,084","    39,084","    39,047","    39,047","    39,454","    39,454","    39,542","    39,542","    39,367","    39,367","    39,622","39,644"
Orange,"1,145,956","1,163,170","1,163,170","1,185,898","1,185,898","1,212,950","1,212,950","1,239,616","1,239,616","1,267,505","1,267,505","1,298,087","1,298,087","1,331,702","1,331,702","1,366,343","1,366,343","1,400,539","1,429,908"
Osceola,"268,685","  275,824","  275,824","  284,093","  284,093","  292,931","  292,931","  302,047","  302,047","  314,446","  314,446","  328,433","  328,433","  342,770","  342,770","  357,202","  357,202","  373,034","388,656"
Palm Beach,"1,320,134","1,330,681","1,330,681","1,343,284","1,343,284","1,357,675","1,357,675","1,374,877","1,374,877","1,395,024","1,395,024","1,413,180","1,413,180","1,435,357","1,435,357","1,455,251","1,455,251","1,472,706","1,492,191"
Pasco,"464,697","  469,751","  469,751","  475,116","  475,116","  482,113","  482,113","  490,032","  490,032","  499,976","  499,976","  510,594","  510,594","  522,258","  522,258","  533,827","  533,827","  547,083","561,891"
Pinellas,"916,542","  916,783","  916,783","  917,331","  917,331","  920,591","  920,591","  924,532","  924,532","  931,963","  931,963","  938,848","  938,848","  944,400","  944,400","  949,970","  949,970","  954,914","959,107"
Polk,"602,095","  608,275","  608,275","  614,066","  614,066","  622,687","  622,687","  633,010","  633,010","  644,261","  644,261","  658,395","  658,395","  673,383","  673,383","  687,275","  687,275","  704,192","725,046"
Putnam,"74,364","    74,038","    74,038","    73,390","    73,390","    72,921","    72,921","    72,739","    72,739","    72,768","    72,768","    72,855","    72,855","    73,001","    73,001","    72,931","    72,931","    73,073","73,321"
St. Johns,"190,039","  195,118","  195,118","  200,559","  200,559","207,470","207,470","214,882","214,882","222,625","222,625","  230,741","  230,741","  240,472","  240,472","  250,241","  250,241","  263,902","273,425"
St. Lucie,"277,789","  280,793","  280,793","  283,188","  283,188","285,728","285,728","289,015","289,015","294,473","294,473","  300,257","  300,257","  305,928","  305,928","  311,683","  311,683","  318,741","329,226"
Santa Rosa,"151,372","  155,587","  155,587","  157,366","  157,366","159,875","159,875","162,806","162,806","166,434","166,434","  170,443","  170,443","  174,284","  174,284","  178,523","  178,523","  182,949","188,000"
Sarasota,"379,448","  381,469","  381,469","  384,003","  384,003","386,356","386,356","389,183","389,183","394,257","394,257","  400,956","  400,956","  407,877","  407,877","  416,084","  416,084","  423,933","434,006"
Seminole,"422,718","  425,001","  425,001","  428,268","  428,268","431,524","431,524","436,515","436,515","441,651","441,651","  447,272","  447,272","  452,565","  452,565","  459,642","  459,642","  466,192","470,856"
Sumter,"93,420","    96,434","    96,434","    98,911","    98,911","102,919","102,919","107,561","107,561","111,341","111,341","  113,932","  113,932","  115,773","  115,773","  118,948","  118,948","  122,003","129,752"
Suwannee,"41,551","    43,050","    43,050","    43,423","    43,423","    43,382","    43,382","    43,511","    43,511","    43,551","    43,551","    43,344","    43,344","    43,426","    43,426","    43,253","    43,253","    43,479","43,474"
Taylor,"22,570","    22,483","    22,483","    22,793","    22,793","    22,838","    22,838","    22,651","    22,651","    22,497","    22,497","    22,154","    22,154","    21,865","    21,865","    21,731","    21,731","    21,788","21,796"
Union,"15,535","    15,531","    15,531","    15,618","    15,618","    15,672","    15,672","    15,841","    15,841","    16,075","    16,075","    16,169","    16,169","    16,373","    16,373","    16,357","    16,357","    16,139","16,147"
Volusia,"494,593","  496,655","  496,655","  499,610","  499,610","  502,777","  502,777","  507,995","  507,995","  514,710","  514,710","  521,882","  521,882","  528,438","  528,438","  535,961","  535,961","  543,369","553,543"
Wakulla,"30,776","    30,921","    30,921","    30,874","    30,874","    31,129","    31,129","    31,516","    31,516","    31,545","    31,545","    31,795","    31,795","    31,976","    31,976","    32,022","    32,022","    33,054","33,764"
Walton,"55,043","    55,839","    55,839","    57,370","    57,370","    58,643","    58,643","    60,709","    60,709","    62,079","    62,079","    64,322","    64,322","    66,776","    66,776","    69,195","    69,195","    71,639","75,305"
Washington,"24,896","    24,628","    24,628","    24,944","    24,944","    24,853","    24,853","    24,989","    24,989","    25,035","    25,035","    24,937","    24,937","    25,016","    25,016","    25,124","    25,124","    25,425","25,318"
"  Source:  University of Florida, Bureau of Economic and Business Research                                                                                                                                                                                                                November 2021",,,,,,,,,,,,,,,,,,,
,,,,"    Table 2. Annual Population Change by County in Florida, 2010–2020",    ,,,,,,,,,,,,,,
,,,,,,,,,    Population  Change,,,,,,,,,,
  2010–2011,, 2011–2012, ,    2012–2013,    ,,2013–2014,,2014–2015,,2015–2016,,2016–2017,,2017–2018,,2018–2019,,2019–2020
Florida,"148,528","185,096","185,096","202,634","202,634",,"247,506",,"294,134",,"322,220",,"323,415",,"330,080",,"334,904",,"348,338"
Alachua,"1,536","     1,116","     1,116"," 2,203"," 2,203",,"     3,228",,"     4,122",,"     3,205",,"     3,581",,"     3,768",,"     4,147",,"4,226"
Baker,-145 ,24 ,24 ,-32 ,-32 ,,52 ,,55 ,,92 ,,  192 ,,  274 ,, 455 ,,177 
Bay,406 ,  337 ,  337 ,     660 ,     660 ,,"     1,018",,"     1,985",,"     2,017",,"     2,044",,"     1,889",,"-7,849",,"3,857"
Bradford,104 ,"-1,405","-1,405",   -104 ,   -104 ,,-11 ,,12 ,,40 ,,  148 ,,  475 ,, 482 ,,42 
Brevard,"2,881","     1,923","     1,923"," 3,754"," 3,754",,"     4,624",,"     7,931",,"     7,487",,"     7,202",,"     7,992",,"     9,279",,"10,163"
Broward,"11,631","18,361","18,361","16,111","16,111",,"19,702",,"22,803",,"25,532",,"21,799",,"23,019",,"21,318",,"16,033"
Calhoun,-21 , -109 , -109 ,   -106 ,   -106 ,,-108 ,,-147 ,,-81 ,,  174 ,,-23 ,, -749 ,,193 
Charlotte,555 ,"     2,586","     2,586",     993 ,     993 ,,"     1,439",,"     2,695",,"     3,332",,"     2,585",,"     4,088",,"     3,457",,"5,139"
Citrus,259 ,  346 ,  346 ,     399 ,     399 ,,  756 ,,"     1,192",,"     1,849",,"     1,449",,"     2,065",,"     2,195",,"2,097"
Clay,"1,011","     1,400","     1,400"," 1,389"," 1,389",,"     3,553",,"     3,287",,"     3,596",,"     3,242",,"     3,256",,"     2,998",,"3,648"
Collier,"2,219","     4,233","     4,233"," 3,408"," 3,408",,"     3,436",,"     5,969",,"     6,105",,"     6,259",,"     7,306",,"     7,123",,"8,174"
Columbia,-2 ,  237 ,  237 ,   -212 ,   -212 ,,  237 ,,  230 ,,  283 ,,  275 ,,  541 ,, 619 ,,-41 
DeSoto,-357 , -448 , -448 ,   -248 ,   -248 ,,-169 ,,-31 ,,34 ,,  125 ,,-351 ,, 187 ,,372 
Dixie,-37 ,-63 ,-63 ,-31 ,-31 ,,38 ,,  171 ,,  242 ,,-24 ,,-103 ,,82 ,,62 
Duval,"5,874","     8,403","     8,403"," 9,211"," 9,211",,"13,911",,"15,162",,"17,082",,"14,561",,"16,064",,"17,154",,"13,882"
Escambia,"1,695","     1,051","     1,051"," 1,793"," 1,793",,"     2,402",,"     2,491",,"     2,654",,"     2,946",,"     3,895",,"     2,650",,"2,709"
Flagler,981 ,"     1,160","     1,160"," 1,078"," 1,078",,"     1,551",,"     2,206",,"     2,055",,"     2,187",,"     2,337",,"     2,878",,"3,249"
Franklin,40 ,  119 ,  119 ,56 ,56 ,,  257 ,,86 ,,  114 ,,  138 ,,-39 ,, 385 ,,-254 
Gadsden,"1,265", -877 , -877 ,   -387 ,   -387 ,,71 ,,-182 ,, -229 ,, -442 ,,-572 ,, -876 ,,-334 
Gilchrist,39 ,-28 ,-28 ,-53 ,-53 ,,-7 ,,-45 ,,-15 ,,  329 ,,  142 ,, 256 ,,307 
Glades,-176 , -229 , -229 ,   -143 ,   -143 ,,0 ,,-108 ,,4 ,,-82 ,,-162 ,,-28 ,,166 
Gulf,-118 ,77 ,77 ,     121 ,     121 ,,  290 ,,-197 ,,  146 ,, -258 ,,  103 ,,"-2,982",,"1,147"
Hamilton,-139 ,29 ,29 ,   -392 ,   -392 ,,-216 ,,  191 ,,-2 ,,-18 ,,-105 ,,-14 ,,-129 
Hardee,-267 , -170 , -170 ,   -271 ,   -271 ,,-203 ,,-274 ,, -223 ,, -432 ,,-283 ,, -188 ,,-93 
Hendry,-270 , -837 , -837 ,   -352 ,   -352 ,,31 ,,  151 ,,  199 ,, 426 ,,  285 ,, 349 ,,497 
Hernando,883 ,  703 ,  703 ," 1,211"," 1,211",,"     1,485",,"     2,095",,"     2,766",,"     2,682",,"     3,417",,"     2,921",,"3,574"
Highlands,-276 ,-94 ,-94 ,-92 ,-92 ,,  270 ,,  370 ,, 475 ,,  394 ,,  171 ,, 529 ,,702 
Hillsborough,"12,709","16,817","16,817","19,382","19,382",,"22,867",,"22,481",,"25,456",,"25,381",,"26,751",,"30,082",,"28,610"
Holmes,-44 ,15 ,15 ,-25 ,-25 ,,-44 ,,-145 ,,34 ,,  109 ,,-92 ,,-72 ,,-10 
Indian River,"1,059","     1,101","     1,101",     752 ,     752 ,,"     1,701",,"     2,412",,"     2,929",,"     2,630",,"     2,797",,"     2,950",,"3,429"
Jackson,-26 ,  140 ,  140 ,93 ,93 ,,75 ,,92 ,, -103 ,,57 ,,35 ,,"-2,488",,-302 
Jefferson,-96 , -157 , -157 ,75 ,75 ,,20 ,,-42 ,,-60 ,,  111 ,,  116 ,,40 ,,-258 
Lafayette,-151 , -125 , -125 ,-69 ,-69 ,,24 ,,-82 ,,-62 ,, -199 ,,-8 ,, -137 ,,165 
,,,,,"Table 2. Annual Population Change by County in Florida, 2010–2020",,,,,,,,,,,,,,
,,,,,,,,,    Population  Change,,,,,,,,,,
  2010–2011,,,2011–2012,,2012–2013,,2013–2014,,2014–2015,,2015–2016,,2016–2017,,2017–2018,,2018–2019,,2019–2020
Lake," 4,514",,"    4,755",,"    6,135",,"      8,025",,"      8,829",,"      9,316",,"      9,861",,"11,706",,"   13,142",,"10,626"
Lee,"8,755",,"12,144",,"    9,066",,"11,980",,"14,282",,"16,419",,"  17,397",,"15,999",,"   19,075",,"16,951"
Leon,   943 ,, 903 ,,433 ,,"     1,863",,"     2,039",,"     2,070",,576 ,,"     2,889",,"     2,740",,"2,255"
Levy,59 ,,      -202 ,,71 ,,  210 ,,  132 ,,  257 ,,463 ,,  251 ,,410 ,,463 
Liberty,-84 ,,92 ,,-71 ,,82 ,,-63 ,,-66 ,,-94 ,,  108 ,,-147 ,,-148 
Madison,-47 ,,      -171 ,,-40 ,,-169 ,,-188 ,, -106 ,,50 ,,-35 ,,-59 ,,-491 
Manatee,"4,162",,"    5,151",,"    4,965",,"     6,412",,"     9,208",,"     8,739",,"  10,092",,"     8,813",,"     9,242",,"10,093"
Marion,"1,966",,"    2,642",,"    3,150",,"     3,396",,"     4,412",,"     4,975",,"     4,606",,"     5,441",,"     6,717",,"7,300"
Martin,   415 ,, 521 ,,950 ,,  780 ,,"     1,256",,"     1,100",,"     1,555",,"     1,748",,"     1,922",,"1,866"
Miami-Dade,"12,104",,"19,520",,"18,438",,"18,861",,"24,345",,"29,987",,"  27,301",,"21,559",,"   19,821",,"13,374"
Monroe,   536 ,, 839 ,,"    1,156",,  942 ,,  846 ,,"     1,722",,"     1,147",,-977 ,,"     1,854",,"1,719"
Nassau,   779 ,, 596 ,,"    1,097",,"     1,029",,"     1,448",,"     1,631",,"     2,451",,"     2,301",,"     2,343",,"3,363"
Okaloosa,"1,899",,"    4,859",,"    2,399",,"     2,952",,"     2,500",,"     2,436",,"     3,307",,"     3,481",,"     3,845",,"3,168"
Okeechobee,  -303 ,,      -263 ,,-216 ,,-130 ,,-37 ,, 407 ,,88 ,,-175 ,,255 ,,22 
Orange,"17,214",,"22,728",,"27,052",,"26,666",,"27,889",,"30,582",,"  33,615",,"34,641",,"   34,196",,"29,369"
Osceola,"7,139",,"    8,269",,"    8,838",,"     9,116",,"12,399",,"13,987",,"  14,337",,"14,432",,"   15,832",,"15,622"
Palm Beach,"10,547",,"12,603",,"14,391",,"17,202",,"20,147",,"18,156",,"  22,177",,"19,894",,"   17,455",,"19,485"
Pasco,"5,054",,"    5,365",,"    6,997",,"     7,919",,"     9,944",,"10,618",,"  11,664",,"11,569",,"   13,256",,"14,808"
Pinellas,   241 ,, 548 ,,"    3,260",,"     3,941",,"     7,431",,"     6,885",,"     5,552",,"     5,570",,"     4,944",,"4,193"
Polk,"6,180",,"    5,791",,"    8,621",,"10,323",,"11,251",,"14,134",,"  14,988",,"13,892",,"   16,917",,"20,854"
Putnam,  -326 ,,      -648 ,,-469 ,,-182 ,,29 ,,87 ,,146 ,,-70 ,,142 ,,248 
St. Johns,"5,079",,"    5,441",,"    6,911",,"     7,412",,"     7,743",,"     8,116",,"     9,731",,"     9,769",,"   13,661",,"9,523"
St. Lucie,"3,004",,"    2,395",,"    2,540",,"     3,287",,"     5,458",,"     5,784",,"     5,671",,"     5,755",,"     7,058",,"10,485"
Santa Rosa,"4,215",,"    1,779",,"    2,509",,"     2,931",,"     3,628",,"     4,009",,"     3,841",,"     4,239",,"     4,426",,"5,051"
Sarasota,"2,021",,"    2,534",,"    2,353",,"     2,827",,"     5,074",,"     6,699",,"     6,921",,"     8,207",,"     7,849",,"10,073"
Seminole,"2,283",,"    3,267",,"    3,256",,"     4,991",,"     5,136",,"     5,621",,"     5,293",,"     7,077",,"     6,550",,"4,664"
Sumter,"3,014",,"    2,477",,"    4,008",,"     4,642",,"     3,780",,"     2,591",,"     1,841",,"     3,175",,"     3,055",,"7,749"
Suwannee,"1,499",, 373 ,,-41 ,,  129 ,,40 ,, -207 ,,82 ,,-173 ,,226 ,,-5 
Taylor,-87 ,, 310 ,,45 ,,-187 ,,-154 ,, -343 ,,-289 ,,-134 ,,57 ,,8 
Union,-4 ,,87 ,,54 ,,  169 ,,  234 ,,94 ,,204 ,,-16 ,,-218 ,,8 
Volusia,"2,062",,"    2,955",,"    3,167",,"     5,218",,"     6,715",,"     7,172",,"     6,556",,"     7,523",,"     7,408",,"10,174"
Wakulla,   145 ,,-47 ,,255 ,,  387 ,,29 ,,  250 ,,181 ,,46 ,,"     1,032",,710 
Walton,   796 ,,"    1,531",,"    1,273",,"     2,066",,"     1,370",,"     2,243",,"     2,454",,"     2,419",,"     2,444",,"3,666"
Washington,  -268 ,, 316 ,,-91 ,,  136 ,,46 ,,-98 ,,79 ,,  108 ,,301 ,,-107 
"  Source:  University of Florida, Bureau of Economic and Business Research                                                                                                                                                                                                                November 2021",,,,,,,,,,,,,,,,,,,
